---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
processing chunk 2/281	tmp/index_ngram/233
processing chunk 3/281	tmp/index_ngram/234
processing chunk 4/281	tmp/index_ngram/242
processing chunk 5/281	tmp/index_ngram/16
processing chunk 6/281	tmp/index_ngram/17
processing chunk 7/281	tmp/index_ngram/18
processing chunk 8/281	tmp/index_ngram/112
processing chunk 9/281	tmp/index_ngram/19
processing chunk 10/281	tmp/index_ngram/114
processing chunk 11/281	tmp/index_ngram/20
processing chunk 12/281	tmp/index_ngram/115
processing chunk 13/281	tmp/index_ngram/116
processing chunk 14/281	tmp/index_ngram/21
processing chunk 15/281	tmp/index_ngram/235
processing chunk 16/281	tmp/index_ngram/22
processing chunk 17/281	tmp/index_ngram/117
processing chunk 18/281	tmp/index_ngram/23
processing chunk 19/281	tmp/index_ngram/118
processing chunk 20/281	tmp/index_ngram/24
processing chunk 21/281	tmp/index_ngram/25
processing chunk 22/281	tmp/index_ngram/119
processing chunk 23/281	tmp/index_ngram/120
processing chunk 24/281	tmp/index_ngram/121
processing chunk 25/281	tmp/index_ngram/27
processing chunk 26/281	tmp/index_ngram/122
processing chunk 27/281	tmp/index_ngram/236
processing chunk 28/281	tmp/index_ngram/123
processing chunk 29/281	tmp/index_ngram/124
processing chunk 30/281	tmp/index_ngram/125
processing chunk 31/281	tmp/index_ngram/237
processing chunk 32/281	tmp/index_ngram/126
processing chunk 33/281	tmp/index_ngram/127
processing chunk 34/281	tmp/index_ngram/128
processing chunk 35/281	tmp/index_ngram/238
processing chunk 36/281	tmp/index_ngram/239
processing chunk 37/281	tmp/index_ngram/28
processing chunk 38/281	tmp/index_ngram/29
processing chunk 39/281	tmp/index_ngram/129
processing chunk 40/281	tmp/index_ngram/30
processing chunk 41/281	tmp/index_ngram/31
processing chunk 42/281	tmp/index_ngram/32
processing chunk 43/281	tmp/index_ngram/130
processing chunk 44/281	tmp/index_ngram/240
processing chunk 45/281	tmp/index_ngram/33
processing chunk 46/281	tmp/index_ngram/34
processing chunk 47/281	tmp/index_ngram/35
processing chunk 48/281	tmp/index_ngram/131
processing chunk 49/281	tmp/index_ngram/132
processing chunk 50/281	tmp/index_ngram/37
processing chunk 51/281	tmp/index_ngram/133
processing chunk 52/281	tmp/index_ngram/241
processing chunk 53/281	tmp/index_ngram/15
processing chunk 54/281	tmp/index_ngram/134
processing chunk 55/281	tmp/index_ngram/243
processing chunk 56/281	tmp/index_ngram/244
processing chunk 57/281	tmp/index_ngram/135
processing chunk 58/281	tmp/index_ngram/245
processing chunk 59/281	tmp/index_ngram/246
processing chunk 60/281	tmp/index_ngram/136
processing chunk 61/281	tmp/index_ngram/247
processing chunk 62/281	tmp/index_ngram/248
processing chunk 63/281	tmp/index_ngram/38
processing chunk 64/281	tmp/index_ngram/249
processing chunk 65/281	tmp/index_ngram/39
processing chunk 66/281	tmp/index_ngram/137
processing chunk 67/281	tmp/index_ngram/40
