Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['PARAGRAPH_141_0', '141']
['MIX_571_533_CLEANED', '571,533']
['MIX_957_952', '957,952']
['MIX_687_672', '687,672']
['MIX_876-3_846_CLEANED', '876-3,846']
['MIX_806-3_806-2', '806-3,806-2']
['PARAGRAPH_1016_1', '1016']
['ARTICLE_953', '953']
['ARTICLE_10', '10']
['ARTICLE_11', '11']
['ARTICLE_12', '12']
['ARTICLE_13', '13']
['ARTICLE_14', '14']
['ARTICLE_15', '15']
['ARTICLE_16', '16']
['ARTICLE_17', '17']
['ARTICLE_18', '18']
['ARTICLE_19', '19']
['PARAGRAPH_635_0', '635']
['MIX_808_769_CLEANED', '808,769']
['PARAGRAPH_637_1', '637']
['PARAGRAPH_981_0', '981']
['PARAGRAPH_637_2', '637']
['PARAGRAPH_100_0', '100']
['PARAGRAPH_736_0', '736']
['PARAGRAPH_147_0', '147']
['PARAGRAPH_416_1', '416']
['PARAGRAPH_416_2', '416']
['MIX_874_654_CLEANED', '874,654']
['PARAGRAPH_106_0', '106']
['PARAGRAPH_730_0', '730']
['MIX_570_566_CLEANED', '570,566']
['PARAGRAPH_410_2', '410']
['PARAGRAPH_145_0', '145']
['PARAGRAPH_410_1', '410']
['PARAGRAPH_889_2', '889']
['PARAGRAPH_732_0', '732']
['MIX_421_420', '421,420']
['PARAGRAPH_143_2', '143']
['PARAGRAPH_143_1', '143']
['PARAGRAPH_412_1', '412']
['PARAGRAPH_412_2', '412']
['PARAGRAPH_412_3', '412']
['MIX_852_862', '852,862']
['MIX_852_861', '852,861']
['PARAGRAPH_148_0', '148']
['MIX_953_29', '953,29']
['MIX_872_20', '872,20']
['PARAGRAPH_398-8_1', '398-8']
['PARAGRAPH_398-8_2', '398-8']
['PARAGRAPH_398-8_3', '398-8']
['PARAGRAPH_398-8_4', '398-8']
['MIX_876-3_859-3_CLEANED', '876-3,859-3']
['MIX_813_739', '813,739']
['PARAGRAPH_398-6_2', '398-6']
['PARAGRAPH_398-6_3', '398-6']
['PARAGRAPH_398-6_1', '398-6']
['PARAGRAPH_398-6_4', '398-6']
['MIX_565_564', '565,564']
['MIX_940_646_CLEANED', '940,646']
['PARAGRAPH_450_2', '450']
['PARAGRAPH_450_3', '450']
['PARAGRAPH_102_0', '102']
['PARAGRAPH_183_0', '183']
['PARAGRAPH_398-4_1', '398-4']
['PARAGRAPH_398-4_2', '398-4']
['PARAGRAPH_398-4_3', '398-4']
['PARAGRAPH_414_2', '414']
['PARAGRAPH_414_3', '414']
['MIX_876-10_824_CLEANED', '876-10,824']
['PARAGRAPH_414_1', '414']
['PARAGRAPH_414_4', '414']
['PARAGRAPH_459_2', '459']
['PARAGRAPH_459_1', '459']
['MIX_934_929_CLEANED', '934,929']
['MIX_989_919_CLEANED', '989,919']
['PARAGRAPH_398-21_1', '398-21']
['PARAGRAPH_398-21_2', '398-21']
['MIX_666_591', '666,591']
['MIX_876-10_876-5_CLEANED', '876-10,876-5']
['MIX_458_437', '458,437']
['PARAGRAPH_109_0', '109']
['MIX_458_435', '458,435']
['MIX_458_434', '458,434']
['MIX_372_351', '372,351']
['MIX_458_439', '458,439']
